section,subsection,key,type,required,constraints_or_rule,example,extract_to_context,retryable,notes
endpoint_metadata,identity,endpoint_name,string,yes,,Doctor Signup,,,
endpoint_metadata,identity,method,string,yes,,POST,,,
endpoint_metadata,identity,path,string,yes,,/dc/api-auth/v1/auth/doctor/signUp,,,
endpoint_metadata,identity,full_url,string,yes,,https://dsapi.thelocal.co.in/dc/api-auth/v1/auth/doctor/signUp,,,
endpoint_metadata,security,auth_requirement,string,yes,,ACIN-API-KEY header,,,
endpoint_metadata,security,required_header.ACIN-API-KEY,string,yes,,<from API_KEY env>,,,
endpoint_metadata,request,content_type,string,yes,,application/json,,,
endpoint_metadata,behavior,idempotency,string,yes,,Duplicate email/mobile should fail,,no,Non-idempotent create
endpoint_metadata,behavior,rate_limit_behavior,string,no,TBD,,,,
request_contract,root,medicalCouncilBoard,string,yes,non-empty,Andhra Pradesh Medical Council,,,
request_contract,root,registrationNumber,string,yes,non-empty and domain-unique if enforced,AP100001234,,,
request_contract,root,fullname,string,yes,non-empty,Dr. Siva Krishna,,,
request_contract,root,specializationId,string,yes,valid specialization id,MS03,,,
request_contract,root,subSpecializationId,string,no,valid id if present,SS01,,,
request_contract,root,additionalSpecializationId,string,no,valid id if present,AS01,,,
request_contract,root,shortBio,string,yes,min 10 max 100,Experienced cardiologist with 10+ years,,,
request_contract,root,yearsOfExperience,number,yes,min 0 max 80,12,,,
request_contract,root,dateOfBirth,date,yes,must be past date,1985-04-12,,,
request_contract,root,email,string,yes,unique email,doctor.run_uid@example.com,,,
request_contract,root,mobileNumber,string,yes,unique mobile number,[phone],,,
request_contract,root,gender,string,yes,enum TBD,Male,,,
request_contract,root,password,string,yes,regex per source note,SivaAcintyo1@2,,,Source doc uses pazzword likely typo
request_contract,root,experience,array,yes,at least one item,[{...}],,,
request_contract,experience_item,experience[].companyId,string,yes,non-empty,DCSYNPCOM000020,,,
request_contract,experience_item,experience[].companyName,string,yes,must not be blank,KIMS-Vijayawada Multispeciality Hospital,,,
request_contract,experience_item,experience[].jobTitle,string,yes,non-empty,Senior Cardiologist,,,
request_contract,experience_item,experience[].currentlyWorking,string,yes,not blank expected enum Y/N,Y,,,
request_contract,experience_item,experience[].startDate,date,yes,past or present,2015-06-01,,,
request_contract,experience_item,experience[].endDate,date,conditional,required when currentlyWorking=N,2015-05-01,,,
request_contract,root,medicalIdUrl,url,no,valid URL if present,https://example.com/medical-id,,,
request_contract,root,openToReferrals,string,yes,not blank expected enum Y/N,Y,,,
request_contract,root,expertOpinions,string,yes,not blank expected enum Y/N,Y,,,
request_contract,root,consultationMode,array[string],yes,must not be empty,"[""IN_PERSON"",""TELEMEDICINE""]",,,
request_contract,root,profilePhotoId,url,no,valid URL if present,https://example.com/profile.jpg,,,
request_contract,root,coverPhotoId,url,no,valid URL if present,https://example.com/cover.jpg,,,
request_contract,root,interested,array[string],no,optional list,"[""MS03"",""Thoracic Surgery""]",,,
request_contract,root,otp,string,no,optional flow-dependent,299836,,,
response_contract,root,success,boolean,yes,operation success flag,true,,,
response_contract,root,message,string,yes,status message,Successfully Registered,,,
response_contract,data,data.id,string,yes,created doctor id,DCSYNP000121,doctor_id,,
response_contract,data,data.name,string,yes,doctor display name,Dr. Siva Krishna,,,
response_contract,data,data.email,string,yes,registered email,doctor@example.com,,,
response_contract,data,data.token,string,yes,access token,jwt-token,access_token,,
response_contract,data,data.refreshToken,string,yes,refresh token,jwt-refresh-token,refresh_token,,
response_contract,data,data.accountVerified,string,yes,account verification state,P,account_verified,,
response_contract,data,data.fcmToken,string_or_null,no,push token state,,,
response_contract,root,timeStamp,string,yes,server timestamp,2026-04-01T13:47:40.4915959,signup_timestamp,,
error_contract,validation,400,object,yes,validation error response shape TBD,,,no,
error_contract,auth,401_or_403,object,yes,invalid or missing API key payload TBD,,,no,
error_contract,conflict,409,object,yes,duplicate email/mobile payload TBD,,,no,
error_contract,throttle,429,object,yes,rate limit payload TBD,,,yes,Use retry with backoff
error_contract,server,5xx,object,yes,server/transient payload TBD,,,yes,
clarifications,pending,success_status_code,string,yes,confirm exact status code,200_or_201,,,
clarifications,pending,password_field_name,string,yes,confirm password vs pazzword,password,,,
clarifications,pending,otp_requirement,string,yes,confirm optional vs mandatory,optional_or_required,,,
clarifications,pending,enum_values,string,yes,confirm valid enums and case,"gender, Y/N fields, consultationMode",,,
clarifications,pending,error_payload_schema,string,yes,confirm error JSON shape,"400, 401, 403, 409, 429, 5xx",,,
